employed,peopleCovered,annualIncome,maritalStatus,height,weight,tobacco,highRisk,mediumRisk,lowRisk,sex,age,latitude,longitude,bronze,silver,gold,platinum
1,1,100000,0,56,163,1,1,3,6,0,26,35,-109,41,67,106,158
1,1,100000,0,68,193,1,1,3,6,1,27,36,-109,49,75,114,166
1,1,200000,1,59,296,1,1,3,6,0,26,35,-109,52,78,117,169
1,1,100000,1,69,215,1,0,0,0,1,28,36,-109,49,75,114,166
1,2,200000,1,74,118,1,1,3,6,0,27,35,-109,31,57,96,148
1,4,100000,1,55,112,1,0,0,0,1,26,37,-109,51,77,116,168
1,2,100000,1,67,280,1,1,3,6,0,28,36,-109,47,73,112,164
1,2,100000,0,76,114,1,1,3,6,1,27,37,-110,62,88,127,179
1,2,200000,0,50,168,1,1,3,6,0,28,36,-110,31,57,96,148
1,1,100000,0,62,273,1,0,0,0,1,28,36,-109,31,57,96,148
1,2,100000,0,55,154,1,1,3,6,0,27,35,-110,41,67,106,158
1,1,500000,0,64,207,1,1,3,6,1,28,37,-110,57,83,122,174
1,3,300000,1,58,172,1,1,3,6,0,26,37,-109,69,95,134,186
1,4,200000,1,79,201,1,0,0,0,1,28,36,-109,31,57,96,148
1,1,100000,0,61,247,1,1,3,6,0,28,32,-110,57,83,122,174
1,2,100000,1,75,283,1,1,3,6,1,26,31,-110,57,83,122,174
1,4,100000,1,59,123,1,1,3,6,0,28,32,-109,41,67,106,158
1,2,400000,0,66,169,1,1,3,6,1,26,32,-110,36,62,101,153
1,2,200000,0,69,220,1,1,3,6,0,26,31,-110,46,72,111,163
1,1,200000,1,58,198,1,1,3,6,1,26,31,-110,54,80,119,171
1,2,100000,1,68,196,1,1,3,6,0,28,32,-110,41,67,106,158
1,1,100000,1,65,182,1,1,3,6,1,28,32,-110,38,64,103,155
1,1,700000,1,66,174,1,1,3,6,0,28,32,-110,31,57,96,148
1,2,300000,1,55,167,1,0,0,0,1,28,31,-110,41,67,106,158
1,1,100000,1,66,136,1,0,0,0,0,28,32,-110,31,57,96,148
1,1,200000,1,68,140,1,1,3,6,1,27,32,-110,36,62,101,153
1,3,200000,1,55,150,1,1,3,6,0,28,31,-110,38,64,103,155
1,1,200000,1,59,121,1,1,3,6,1,27,32,-110,49,75,114,166
1,3,200000,1,63,167,1,1,3,6,0,26,31,-110,62,88,127,179
1,1,300000,1,53,152,1,1,3,6,1,27,32,-110,38,64,103,155
1,1,300000,1,63,134,1,0,0,0,0,26,32,-110,47,73,112,164
1,2,200000,0,67,277,1,1,3,6,1,29,32,-109,41,67,106,158
1,1,300000,0,63,128,1,1,3,6,0,28,32,-110,57,83,122,174
1,4,200000,1,68,137,1,1,3,6,1,28,32,-110,61,87,126,178
1,3,100000,1,63,229,1,1,3,6,0,27,32,-110,54,80,119,171
1,2,100000,0,53,247,1,1,3,6,1,26,32,-110,46,72,111,163
1,1,100000,1,54,193,1,1,3,6,0,26,32,-110,38,64,103,155
1,1,200000,1,69,187,1,1,3,6,1,28,31,-110,33,59,98,150
1,3,300000,1,51,174,1,1,3,6,0,27,31,-110,53,79,118,170
1,1,100000,1,64,166,1,1,3,6,1,28,32,-110,54,80,119,171
1,2,100000,1,65,176,1,1,3,6,0,28,32,-110,31,57,96,148
1,1,200000,0,61,102,1,0,0,0,1,28,34,-111,38,64,103,155
1,1,200000,0,61,236,1,1,3,6,0,27,35,-112,38,64,103,155
1,2,300000,1,62,141,1,0,0,0,1,28,35,-112,36,62,101,153
1,3,100000,1,66,159,1,1,3,6,0,26,35,-112,31,57,96,148
1,1,100000,1,76,271,1,1,3,6,1,27,35,-112,36,62,101,153
1,3,200000,1,67,198,1,1,3,6,0,27,35,-112,38,64,103,155
1,3,700000,1,63,180,1,1,3,6,1,28,35,-112,38,64,103,155
1,1,200000,0,63,227,1,1,3,6,0,27,35,-112,33,59,98,150
1,1,900000,1,52,279,1,1,3,6,1,27,36,-112,38,64,103,155
1,1,100000,1,67,103,1,1,3,6,0,26,35,-112,41,67,106,158
1,4,200000,1,61,174,1,1,3,6,1,26,35,-112,87,113,152,204
1,1,200000,1,66,207,1,0,0,0,0,26,36,-112,49,75,114,166
1,4,100000,0,56,111,1,1,3,6,1,26,37,-112,57,83,122,174
1,4,100000,1,57,110,1,1,3,6,0,26,36,-112,31,57,96,148
1,1,100000,1,78,142,1,0,0,0,1,27,35,-111,36,62,101,153
1,4,300000,1,67,118,1,1,3,6,0,26,35,-111,47,73,112,164
1,1,200000,1,57,174,1,1,3,6,1,28,37,-112,33,59,98,150
1,1,100000,0,76,293,1,1,3,6,0,27,35,-111,52,78,117,169
1,2,100000,1,61,149,1,1,3,6,1,27,37,-111,47,73,112,164
1,3,100000,0,68,159,1,1,3,6,0,28,37,-111,53,79,118,170
1,2,300000,1,62,119,1,1,3,6,1,28,36,-111,31,57,96,148
1,1,100000,0,51,145,1,0,0,0,0,26,36,-112,54,80,119,171
1,1,700000,1,74,117,1,1,3,6,1,26,36,-112,38,64,103,155
1,4,100000,1,66,145,1,1,3,6,0,27,36,-111,61,87,126,178
1,1,100000,1,76,133,1,1,3,6,1,27,35,-112,31,57,96,148
1,1,100000,1,75,132,1,1,3,6,0,27,35,-112,47,73,112,164
1,1,300000,0,69,119,1,1,3,6,1,28,35,-112,31,57,96,148
1,1,300000,1,65,225,1,1,3,6,0,27,36,-113,36,62,101,153
1,1,200000,1,71,132,1,1,3,6,1,27,33,-111,31,57,96,148
1,3,100000,1,63,141,1,1,3,6,0,26,33,-111,46,72,111,163
1,2,1000000,0,56,143,1,1,3,6,1,27,33,-111,41,67,106,158
1,1,100000,1,61,144,1,1,3,6,0,27,33,-111,38,64,103,155
1,1,100000,0,51,103,1,1,3,6,1,28,33,-111,57,83,122,174
1,3,300000,0,67,228,1,1,3,6,0,26,33,-111,53,79,118,170
1,1,100000,0,61,106,1,1,3,6,1,27,34,-111,36,62,101,153
1,3,100000,1,65,134,1,0,0,0,0,28,33,-110,53,79,118,170
1,3,500000,1,66,233,1,1,3,6,1,26,34,-112,61,87,126,178
1,1,200000,0,66,152,1,0,0,0,0,26,34,-111,33,59,98,150
1,3,200000,1,66,164,1,1,3,6,1,28,34,-111,38,64,103,155
1,1,200000,1,64,191,1,1,3,6,0,26,33,-110,57,83,122,174
1,1,100000,0,63,119,1,1,3,6,1,28,34,-111,36,62,101,153
1,1,100000,0,66,172,1,1,3,6,0,26,34,-111,31,57,96,148
1,4,300000,0,55,148,1,0,0,0,1,26,33,-110,41,67,106,158
1,3,500000,1,63,111,1,1,3,6,0,28,33,-110,62,88,127,179
